,acc.x,acc.y,acc.z,gyro.x,gyro.y,gyro.z,stateEstimate.x,stateEstimate.y,stateEstimate.z,stabilizer.pitch,stabilizer.roll,stabilizer.yaw
0,0.25528690218925504,-0.058014165610075,0.972217977046967,4.526618003845219,-1.33363807201386,-6.368732452392581,0.919535040855408,0.540668427944183,0.325324922800064,0.29195094108581504,-0.23196700215339702,1.54943573474884
1,0.6570667028427121,-0.18700946867465998,0.9497253298759459,3.6844513416290297,-3.51542735099792,-5.43911266326904,0.922530055046082,0.541173100471497,0.324024766683578,0.137702152132988,-0.206568077206612,1.5043560266494798
2,0.414678186178207,-0.711210131645203,1.04526698589325,2.66746354103088,-4.42164182662964,-7.290583610534671,0.9222534894943241,0.540916323661804,0.32409510016441306,0.31914272904396096,-0.151308715343475,1.43056416511536
3,0.11065042763948402,-0.494679182767868,1.06170117855072,0.8440168499946591,-4.4016227722167995,-6.26012468338013,0.9235242605209351,0.540762662887573,0.324058622121811,0.346900463104248,-0.10997886210680001,1.36490511894226
4,0.051768083125353,-0.30287331342697105,0.914420783519745,0.29811933636665305,-3.7640080451965297,-6.40786409378052,0.9247872829437259,0.5407229661941529,0.321253448724747,0.36285418272018394,-0.08934746682643901,1.30505526065826
5,0.000504417053889,-0.41081720590591403,1.01751565933228,-2.31575202941895,-1.5762732028961202,-6.048938274383549,0.9261327981948849,0.540762066841126,0.321047753095627,0.36688813567161604,-0.09839190542697901,1.2470664978027302
6,-0.005236142314971,-0.013988861814141001,1.00557005405426,-1.1493095159530602,-0.21862652897834803,-6.85548639297485,0.9260303974151608,0.541664898395538,0.320978552103043,0.48190295696258595,-0.18911932408809698,1.177525639534
7,0.141866818070412,-0.117693692445755,0.958117067813873,-1.39945363998413,-0.679112255573273,-5.96212339401245,0.926754593849182,0.5417717099189759,0.319841057062149,0.5140337347984311,-0.20186403393745397,1.11288595199585
8,0.0476014316082,-0.096990153193474,1.03885626792908,0.044206954538821994,-0.8537936806678771,-4.264373779296879,0.929134607315064,0.541942298412323,0.319535762071609,0.385135531425476,-0.20614849030971502,1.06282198429108
9,-0.0061029135249559986,0.001626243349165,1.0883646011352501,-0.150833755731583,0.875541090965271,-6.44814252853394,0.9290887713432309,0.5419548153877259,0.31944355368614197,0.484279870986939,-0.20324487984180398,0.999522864818573
10,0.06479796767234801,0.023020187392831,0.97922694683075,3.142245054245,2.08819556236267,-6.32379961013794,0.929185688495636,0.541860461235046,0.31937655806541404,0.544835805892944,-0.16094897687435197,0.932515561580658
11,0.383119463920593,-0.014832571148872,0.9933186173439029,2.78355884552002,1.5978220701217698,-5.58841514587402,0.9310489892959599,0.541695177555084,0.32368773221969604,0.44187054038047796,-0.09615307301282901,0.875452995300293
12,0.25352540612220803,0.110009796917439,1.07124531269073,5.09294176101685,3.6034090518951403,-5.845434665679929,0.9343713521957401,0.5431652665138239,0.323639452457428,0.19005830585956598,-0.164690122008324,0.831920862197876
13,-0.01443702261895,0.000902280618902,1.0475027561187702,3.07766151428223,2.00480508804321,-6.3136105537414595,0.9346526861190799,0.542807817459106,0.323915481567383,0.24089689552784,-0.07582709193229699,0.766802430152893
14,-0.007139425259084,-0.052692499011755,0.9399174451828,4.42761611938477,-1.70337569713593,-5.87709617614746,0.9347257018089291,0.5433635115623471,0.32420551776886,0.32978871464729304,-0.075552709400654,0.704122960567474
15,0.085494935512543,-0.04387855529785201,0.924189567565918,2.11914849281311,-3.92570996284485,-5.02820777893066,0.9345329999923709,0.543903410434723,0.324434161186218,0.4632338583469389,-0.080148920416832,0.648513197898865
16,0.020684532821179,0.062604509294033,1.0902738571166999,2.01506328582764,-4.15446424484253,-5.4048576354980495,0.9358268976211551,0.543727934360504,0.324555516242981,0.459619462490082,-0.019489839673042,0.5932266712188721
17,0.306527346372604,0.049224033951759005,0.9992863535881039,3.0885534286499,-4.2808141708374,-5.335896015167241,0.9379114508628841,0.544466495513916,0.326530545949936,0.392447799444199,-0.040015909820795,0.544063687324524
18,0.400258809328079,-0.005630556028335999,0.968556821346283,3.25340962409973,-1.75410544872284,-5.42143154144287,0.937587797641754,0.545009851455689,0.326896041631699,0.538394749164581,-0.03758602961897899,0.485383152961731
19,0.117924973368645,-0.09719598293304499,0.9592320322990409,1.52462804317474,-1.8424572944641102,-5.4147853851318395,0.93743771314621,0.5447511076927191,0.327205628156662,0.645093441009522,0.029817730188369997,0.426879346370697
20,0.104447402060032,-0.16965958476066598,1.01216745376587,3.23890352249145,0.157139927148819,-5.5144362449646,0.93891704082489,0.544630527496338,0.327402651309967,0.5812830328941351,0.08505941927433001,0.37068563699722296
21,0.028526436537503995,-0.039592754095793,1.0283994674682602,2.42019176483154,1.98330426216126,-5.97004842758179,0.9405290484428409,0.544358193874359,0.324088305234909,0.489569634199142,0.155903533101082,0.310043632984161
22,-0.028233248740435,-0.016157085075975,1.0689980983734102,-2.06422281265259,4.95560884475708,-6.07023525238037,0.942274510860443,0.545005798339844,0.324088245630264,0.37508353590965293,0.12349073588848102,0.256848096847534
23,0.06623287498951,0.05204780027270299,1.07997906208038,2.41610240936279,3.93281221389771,-5.778192043304441,0.94254344701767,0.5457889437675479,0.32428136467933694,0.39379900693893394,0.094475723803043,0.201413094997406
24,-0.020303353667259,-0.068306162953377,0.9530847668647769,2.46330189704895,5.4259786605835,-5.31586265563965,0.943664133548737,0.545638144016266,0.326173663139343,0.32935503125190696,0.152309894561768,0.144891977310181
25,0.096791416406632,0.058091819286347005,0.9722770452499391,0.528071284294128,3.6206526756286603,-5.90051698684692,0.9447908997535709,0.545431017875671,0.326445758342743,0.2679682970047,0.20467500388622303,0.08396204560995098
26,0.055616360157728,-0.18037411570549,1.01570963859558,1.20768928527832,3.08297634124756,-4.76426362991333,0.94499409198761,0.545424401760101,0.326783031225205,0.30614447593689004,0.227047294378281,0.0320137552917
27,0.041249390691519,-0.077091507613659,1.02717709541321,0.600510060787201,0.7967320680618291,-5.68452882766724,0.945950150489807,0.54528933763504,0.32535693049430897,0.278503447771072,0.264312982559204,-0.020771296694875
28,0.022180967032909,0.082516454160214,1.02197313308716,-1.22890877723694,1.08927261829376,-4.79913139343262,0.946753859519958,0.545316219329834,0.325553834438324,0.279296100139618,0.264059841632843,-0.072902470827103
29,0.053611632436514005,-0.01627616211772,0.96806138753891,-1.1641982793808,0.759200096130371,-5.37555456161499,0.946812450885773,0.545397460460663,0.32580789923667897,0.344032019376755,0.25992625951767,-0.12238468229770698
30,0.21319851279258703,0.09359388798475302,0.988755226135254,0.24003265798091897,1.1395729780197101,-5.13104772567749,0.9476061463356021,0.5462993383407589,0.3252767026424411,0.337167024612427,0.18317492306232397,-0.171678200364113
31,0.127694681286812,-0.153930187225342,0.918745040893555,-1.30361211299896,2.74198627471924,-5.28399133682251,0.947754323482513,0.546304285526276,0.325416922569275,0.373144537210464,0.194779947400093,-0.22108475863933605
32,0.08366779237985601,-0.016099167987703996,0.968196332454681,-0.984046697616577,4.1019811630249,-4.77332878112793,0.9487478137016291,0.5463901758193971,0.325462281703949,0.31536194682121305,0.18820735812187198,-0.270807325839996
33,0.0035613365471359993,-0.015562267974018999,0.9506267309188839,0.016729800030589,4.92252635955811,-4.6606593132019,0.9506933093070981,0.546418070793152,0.325410842895508,0.15834100544452698,0.19008019566535997,-0.321633815765381
34,0.025825681164861,-0.024309847503901003,0.9734923243522641,-0.080287903547287,6.25307750701904,-4.09669733047485,0.951068460941315,0.546407818794251,0.325651079416275,0.14823050796985598,0.205063924193382,-0.363032072782516
35,0.009868522174656,0.018013283610344,0.9919466972351071,0.87410694360733,3.8268890380859397,-3.9803159236908,0.9514631032943729,0.547224342823029,0.32566118240356395,0.137794926762581,0.149371325969696,-0.398742467164993
36,0.132694646716118,0.019659362733363998,1.03743600845337,3.22058653831482,3.91828894615173,-3.6347508430480997,0.9533720016479491,0.54626601934433,0.325577974319458,-0.008222299627959999,0.271596848964691,-0.447155684232712
37,0.109866082668304,-0.018940119072794998,0.9734379649162289,2.99343037605286,4.05716943740845,-2.6472225189208998,0.9537160396575931,0.5477406978607179,0.325399696826935,0.010960531421006,0.17629486322402999,-0.47524154186248796
38,0.063978657126427,-0.081682942807675,0.966861605644226,2.16968655586243,-1.3494254350662198,-3.03369688987732,0.955794632434845,0.547447204589844,0.325260192155838,-0.129353806376457,0.240298718214035,-0.507718741893768
39,-0.020477764308452998,-0.12632690370082902,1.03264033794403,2.18847608566284,-1.2220983505249,-2.6255190372467,0.955639004707336,0.547376215457916,0.325320571660995,-0.008647221140563,0.278628677129745,-0.5326504111289979
40,0.10809756815433501,-0.059050563722849,0.9756929278373722,1.5521417856216397,-5.92476844787598,-3.00155854225159,0.9557096362113949,0.548932135105133,0.32777133584022494,0.09464056789875001,0.15903961658477803,-0.55450975894928
41,0.170622438192368,-0.06131901219487201,0.983253240585327,0.23780670762062098,-5.95881462097168,-2.45703101158142,0.956054866313934,0.548819601535797,0.327932834625244,0.189421027898788,0.201665535569191,-0.580871403217316
42,0.153189912438393,-0.18510530889034302,1.00771939754486,1.35846865177155,-2.92766070365906,-2.56872010231018,0.958913445472717,0.5486934781074521,0.327950149774551,0.021060764789581,0.23337495326995802,-0.616302847862244
43,0.43068161606788596,-0.18108001351356498,0.9720523953437801,2.54518580436707,-1.4490369558334397,-2.2939815521240203,0.9579316973686222,0.5493789315223689,0.328225910663605,0.21492436528205897,0.21952930092811604,-0.632399916648865
44,0.21358101069927202,-0.527249753475189,1.0205287933349598,0.42836523056030296,0.9433903694152829,-2.5990443229675297,0.958638608455658,0.5492178797721861,0.32603091001510603,0.205940797924995,0.268628537654877,-0.6564831137657171
45,-0.015307253226638002,-0.241859316825867,1.03618979454041,0.538740694522858,2.96650099754333,-2.70853090286255,0.9620121121406559,0.5490128993988039,0.32587218284606895,-0.080481290817261,0.305583387613296,-0.6950120329856869
46,0.022149089723826,0.076971732079983,1.02332210540771,0.5415691137313839,4.97355079650879,-2.84698081016541,0.963008940219879,0.548952460289001,0.32585951685905495,-0.1262496560812,0.329745978116989,-0.721084475517273
47,-0.021313278004527,-0.11875411123037301,0.95503968000412,0.669297099113464,4.79891157150269,-3.2058489322662402,0.963337779045105,0.548872411251068,0.32631137967109697,-0.11237384378910101,0.365434855222702,-0.7456606030464169
48,-0.046562965959310997,0.19345679879188502,0.90192973613739,-0.206006437540054,1.7886635065078702,-2.59545207023621,0.9636768102645871,0.548671424388886,0.32631641626358004,-0.092961609363556,0.40942257642746,-0.765577256679535
49,0.057170744985342005,0.040663760155438995,0.978049516677856,-0.942665338516235,-0.680970072746277,-2.30776596069336,0.9637908339500431,0.5487475991249079,0.326270759105682,-0.024481743574142997,0.40023040771484397,-0.7858278751373291
50,0.013547867536545,-0.08755423873663001,0.9388488531112671,-3.1298987865448,-2.4572477340698198,-1.80159330368042,0.9645477533340451,0.548876166343689,0.32636898756027194,-0.007853131741285,0.366605401039124,-0.8039401173591609
51,0.07002358138561299,-0.038117669522762,0.9965780377388,-2.31892704963684,-3.0744223594665496,-1.7165449857711799,0.966839075088501,0.548214197158814,0.326080769300461,-0.133770272135735,0.4087352454662321,-0.826310694217682
52,-0.025059027597308,-0.215960934758186,0.834716975688934,-3.1796474456787096,-3.39755010604858,-1.6612393856048602,0.966765463352203,0.548189759254456,0.32587456703185996,-0.015524108894168998,0.40034109354019204,-0.83187198638916
53,0.015708057209849,-0.010839397087693001,0.9656770825386051,-4.33001756668091,-0.17224106192588798,-1.1145988702774,0.967415750026703,0.5484938621520999,0.325495034456253,0.019057909026742,0.321477919816971,-0.844751119613647
54,0.05062577128410299,0.10160391777753801,1.0320118665695202,-4.45220708847046,0.9472849369049069,-1.43913006782532,0.9691248536109921,0.54877769947052,0.325954437255859,-0.07761438935995099,0.24227429926395397,-0.865487396717072
55,0.44387874007225,-0.122106939554214,0.99740082025528,-4.334460735321049,2.56527853012085,-0.763838350772858,0.96926087141037,0.549093306064606,0.325682044029236,-0.017855376005173,0.17442670464515697,-0.8715627789497371
56,0.44682431221008295,-0.046689581125975,1.01399850845337,-3.32754015922546,3.5398995876312296,-0.942137718200684,0.9694389700889591,0.549424171447754,0.32540783286094704,0.021000102162361,0.114750184118748,-0.875078320503235
57,0.10603863745927801,-0.032183222472668,0.9353826642036441,-0.71872490644455,3.05152726173401,-1.10461187362671,0.9705204963684079,0.549526751041412,0.324905574321747,-0.03895465284586,0.095334403216839,-0.8878461122512821
58,-0.026270115748047995,-0.04671665281057401,0.9993567466735841,1.07980573177338,3.86829733848572,-0.319689691066742,0.971516370773315,0.549521386623383,0.324505925178528,-0.094926454126835,0.10923355817794801,-0.8928822875022892
59,0.46468353271484397,0.030733987689018,1.07576775550842,3.49852585792541,4.0837697982788095,0.062713742256165,0.9725530743598941,0.549293220043182,0.32412824034690896,-0.151129141449928,0.16807909309864003,-0.893274426460266
60,0.256986856460571,0.044932398945092995,1.0403623580932602,2.4787249565124503,2.39369416236877,-0.080795280635357,0.972886204719543,0.5491287112236021,0.328237622976303,-0.123849295079708,0.21716164052486397,-0.889351725578308
61,-0.007192787248641,-0.315715283155441,0.963652193546295,2.9516224861145,2.86557364463806,0.070570625364781,0.9738368391990658,0.548823595046997,0.32817080616951,-0.16705311834812198,0.28095695376396196,-0.8887584209442142
62,0.17409148812293998,-0.30892407894134494,1.01801824569702,0.669945061206818,1.89450883865356,-0.04598380625248,0.9739838242530819,0.54870992898941,0.32814946770668,-0.124461263418198,0.30801707506179804,-0.884153187274933
63,0.04384300112724299,-0.046724479645491,1.0168399810791,0.867363572120667,1.98138856887817,0.279044061899185,0.976492702960968,0.548527777194977,0.32524672150611894,-0.330072969198227,0.324299246072769,-0.8902451992034909
64,0.054268464446068,-0.004023242276162,1.03206956386566,-2.0064532756805398,1.18198001384735,0.199912369251251,0.9765865206718441,0.547815203666687,0.325107306241989,-0.26888144016265897,0.38513439893722495,-0.879622042179108
65,0.032428197562695,0.069304972887039,1.06399774551392,-3.0920457839965803,1.25192737579346,-0.085661686956883,0.9767383337020871,0.547968983650208,0.32501414418220503,-0.21252468228340102,0.330032587051392,-0.8781688809394829
66,0.192837759852409,0.09775566309690499,0.963631093502045,-5.33244752883911,-0.20761111378669697,0.487784653902054,0.9776041507720951,0.54752242565155,0.32486429810524,-0.228560790419578,0.313631236553192,-0.874089777469635
67,0.134968459606171,-0.19678808748722101,0.9816497564315799,-5.956324100494389,1.0616873502731299,0.96406751871109,0.9784770011901859,0.547879993915558,0.32510438561439503,-0.24007086455822,0.201315641403198,-0.870944738388062
68,0.06223990023136099,-0.07655759900808298,0.986653029918671,-5.47535181045532,-0.229543641209602,0.453899413347244,0.9801207780838009,0.5474897623062129,0.3249002993106839,-0.325788706541061,0.168826758861542,-0.86834317445755
69,0.010473588481545998,-0.028982659801841,0.9964759945869449,-4.63372611999512,1.31056940555573,0.477424740791321,0.9810444712638859,0.5478535294532779,0.32475197315216103,-0.33562520146369895,0.065883778035641,-0.8674213886260991
70,0.08807415515184401,-0.027937902137637003,1.08236467838287,-1.49735736846924,-0.047217544168234,-0.094449929893017,0.981059193611145,0.548144817352295,0.322415858507156,-0.256813824176788,0.009461740963161,-0.8644667267799381
71,0.128447115421295,0.016498360782862,1.04136800765991,1.15433192253113,0.953516960144043,0.5371145606040949,0.981899976730347,0.548195242881775,0.322217494249344,-0.26019778847694397,0.0007246429449880001,-0.86049085855484
72,0.070562869310379,-0.018071489408612,0.926628708839416,2.50095057487488,1.4653091430664098,-0.122111655771732,0.9858767986297611,0.546461641788483,0.321799635887146,-0.583924233913422,0.186101451516151,-0.8582633733749391
73,-0.005662828683853,-0.10874401032924699,0.9833712577819821,1.6705754995346103,-0.22094213962554898,0.30844178795814503,0.9858798980712891,0.5463885664939879,0.320465862751007,-0.47288119792938205,0.19421225786209098,-0.853033363819122
74,0.006267909426242,-0.008303839713335,1.02879512310028,1.2779512405395501,-1.15595400333405,0.041796870529652,0.984990239143372,0.5470649600028991,0.32035636901855497,-0.269519329071045,0.125563874840736,-0.853935420513153
75,0.22832715511322,-0.07725043594837201,1.04069828987122,-1.54231786727905,-2.41979598999023,0.420923113822937,0.9848055839538571,0.547054946422577,0.32016095519065896,-0.14015810191631303,0.11235094815492601,-0.849581897258758
76,0.173626810312271,-0.053263820707798,1.0625038146972698,-0.618510842323303,-2.0159897804260303,-0.445200383663178,0.988521635532379,0.546938180923462,0.31977328658103904,-0.410345107316971,0.098547250032425,-0.858690798282623
77,0.05120213329791999,0.00430307816714,0.976299405097961,-2.24089121818542,-0.9207372069358829,0.348376601934433,0.9876512289047241,0.5469683408737179,0.32048773765564004,-0.21144586801528897,0.07732464373111701,-0.854976117610931
78,0.20438684523105602,-0.38672351837158203,0.9685842990875241,-2.3853909969329803,-0.46392980217933705,0.13666807115078,0.9883522391319279,0.547122001647949,0.32031390070915194,-0.19264680147170998,0.023083869367838,-0.854055643081665
79,0.066325016319752,-0.21536220610141799,1.0034474134445202,-3.21122860908508,-0.051127828657627,0.162946492433548,0.989929556846619,0.5472588539123541,0.320062279701233,-0.26706475019454995,-0.030240470543503997,-0.857238233089447
80,0.07699808478355401,-0.123987726867199,1.02643656730652,-1.8593558073043799,1.35724413394928,-0.284487396478653,0.993144512176514,0.547390699386597,0.32102870941162104,-0.497493118047714,-0.08425576984882402,-0.864169955253601
81,0.164305508136749,0.020624814555049,1.0745964050293,0.056715629994868996,1.21794092655182,-0.31107476353645297,0.9925707578659059,0.547473073005676,0.321132093667984,-0.35033416748046897,-0.09454706311225901,-0.865482747554779
82,0.162928357720375,-0.051176387816668,1.0197336673736601,1.79363870620728,0.717347800731659,0.043679814785719,0.993416130542755,0.5474576354026789,0.321107745170593,-0.343673229217529,-0.086698651313782,-0.8664193153381351
83,0.030293347313999998,-0.20413403213024103,0.959261238574982,3.94098901748657,-1.03418493270874,-0.0021519118454310002,0.993466675281525,0.546550810337067,0.321121037006378,-0.250775367021561,0.043356776237488,-0.8579421043395999
84,0.10933384299278301,-0.06499533355236099,0.939516305923462,4.36279010772705,-1.3337482213974,0.042600471526384,0.9957317113876339,0.546276926994324,0.32097548246383695,-0.3660635054111479,0.097426258027554,-0.85508394241333
85,0.060985486954450996,0.042062893509864994,1.08727121353149,1.83469653129578,-1.28304743766785,-0.128533989191055,0.9964491128921509,0.546785771846771,0.320954591035843,-0.31884804368019104,0.059441231191157996,-0.8630468249320981
86,0.17570903897285503,0.04723408073186901,1.02711296081543,2.36370372772217,-1.6745901107788101,0.23691438138485,0.997114539146423,0.5466793775558471,0.32096883654594394,-0.260945707559586,0.08253413438797,-0.862347841262817
87,0.23653358221054102,0.022635826840997002,0.978926181793213,0.738426804542542,-0.612431526184082,-0.28105995059013394,0.998440861701965,0.546550393104553,0.317774087190628,-0.28479516506195096,0.10599053651094399,-0.859871745109558
88,0.057588368654250995,-0.029623242095113002,0.96916925907135,-0.413798987865448,-1.2527984380722,0.611616611480713,0.9991366863250729,0.547192275524139,0.317614257335663,-0.232130721211433,0.03338900581002201,-0.864094078540802
89,-0.017745131626725,-0.072876654565334,0.9717320799827579,-0.525613963603973,-2.50339818000793,0.666625320911408,0.9997587203979491,0.547279417514801,0.317430645227432,-0.17287606000900302,0.017062095925212,-0.855393528938293
90,0.067116722464562,-0.115915283560753,0.999996185302734,-0.572278559207916,-1.83868408203125,0.949870944023132,1.00031673908234,0.5473238825798029,0.315035313367844,-0.11767811328172699,0.0074416231364009995,-0.848468661308289
91,-0.015430317260325002,-0.19280378520488697,1.06658506393433,0.21320889890193898,-2.45219898223877,0.7788416147232059,1.0009516477584801,0.547347962856293,0.314728111028671,-0.068429999053478,0.0064528700895609995,-0.839921236038208
92,-0.045194186270237,-0.04559613019228,1.07455861568451,1.01327180862427,0.602836012840271,0.889520406723022,1.00321793556213,0.5480874180793761,0.31435620784759494,-0.196234837174416,-0.065511032938957,-0.836800396442413
93,0.08932055532932302,0.08213026821613299,1.0004448890686,3.0407133102417006,0.491065919399262,1.37585198879242,1.00401568412781,0.548000991344452,0.313012361526489,-0.18842513859272,-0.028453588485717995,-0.822063565254211
94,0.028580704703927002,-0.07569209486246099,0.95453155040741,3.42179751396179,1.04880082607269,1.6625367403030402,1.00482225418091,0.547747075557709,0.31272348761558505,-0.179935589432716,0.038767367601395,-0.804760932922363
95,0.000647259585094,-0.072868533432484,0.9603901505470279,2.89795684814453,1.2814525365829499,1.8672194480896003,1.00568926334381,0.547558665275574,0.31239402294158897,-0.18362551927566503,0.087751343846321,-0.7852932214736942
96,0.051765203475952,0.119244158267975,1.09788465499878,5.124372005462651,0.13339193165302302,1.6674158573150601,1.00579583644867,0.547228991985321,0.314114302396774,-0.102184645831585,0.17267653346061698,-0.7690551877021791
97,0.037244152277708005,0.09315121918916698,1.0391986370086699,2.8971705436706503,1.48850083351135,2.04205393791199,1.00731229782105,0.5469433069229129,0.31391921639442405,-0.17013464868068698,0.23152714967727697,-0.7489873766899109
98,0.12829762697219801,-0.119485750794411,0.965660750865936,1.25498509407043,2.22616839408875,2.8196108341217,1.00746273994446,0.546760976314545,0.31384769082069397,-0.12096831202507001,0.261365085840225,-0.722415804862976
99,0.140635579824448,-0.18772503733635001,0.9869118332862851,-0.500881433486939,1.3407481908798202,3.0625405311584504,1.00908195972443,0.546737730503082,0.31364127993583696,-0.201907977461815,0.25256827473640403,-0.693588674068451
